2018-04-15 00:31:36,b'@FTFonFS1 @JHarden13 @HoustonRockets @getnickwright Harden last 2 second place finishes will stop LeBron from getti\xe2\x80\xa6 https://t.co/846Iu87QEw'
2018-04-15 00:02:55,b'RT @Hegedusinthe216: This afternoon I channeled this #LeBronJames #DwyaneWade Miami moment to produce this photo of Clementine &amp; I at the p\xe2\x80\xa6'
2018-04-15 00:02:34,b'RT @Hegedusinthe216: This afternoon I channeled this #LeBronJames #DwyaneWade Miami moment to produce this photo of Clementine &amp; I at the p\xe2\x80\xa6'
2018-04-15 23:54:46,0,0,"b""LeBron James not stressing 0-1 deficit: 'I was down 3-1 in the Finals' #LebronJames #LBJ23 #CavsPacers #Cavs\xe2\x80\xa6 https://t.co/CYZMfkvXPr"""
2018-04-15 23:51:59,0,0,b'LeBron James gets smoked in Game 1 stunner https://t.co/jWQirg5nCy #Game1 #IndianaPacers #Joy105com #LebronJames #Loss #NBAPlayoffs'
2018-04-15 23:51:47,0,5,"b""RT @TheKennyRoda: The #Cavs #LeBronJames on losing Game 1 to  the Pacers......\xe2\x80\x9dI'm down 0-1 in the first round. I was down 3-1 in the Final\xe2\x80\xa6"""
2018-04-15 23:46:44,1,0,b'@Jay_Rombach @MarkClarkster @DeathByLipstik @Naranoriko2 @edgyerin @Veronique956 @KristenKivo @aperlamontiel1\xe2\x80\xa6 https://t.co/YZr8eLO2BW'
2018-04-15 23:43:21,0,3,b'RT @taylor_siefke: When you\xe2\x80\x99re 5 feet away from @KingJames and you don\xe2\x80\x99t know what to do or how to act...#LeBronJames https://t.co/hNDUVKK0\xe2\x80\xa6'
2018-04-15 23:43:01,0,0,b'Iman Shumpert Twitter https://t.co/UJagdoEkR9 #lebronjames'
2018-04-15 23:42:26,0,2,"b'RT @theudnetwork: The @cavs need to worry about their defense....since @KingJames is the coach, GM, and owner you could add defensive speci\xe2\x80\xa6'"
2018-04-15 23:41:00,2,2,"b'The @cavs need to worry about their defense....since @KingJames is the coach, GM, and owner you could add defensive\xe2\x80\xa6 https://t.co/CKcEIUhYCs'"
2018-04-15 23:39:54,0,0,b'Cavs New Team Shocked By Pacers https://t.co/S7dwgQmJie via @YouTube #nba #cavs #lebronjames #pacers #Indiana\xe2\x80\xa6 https://t.co/xNUECC9moY'
2018-04-15 23:37:53,6,5,"b""The #Cavs #LeBronJames on losing Game 1 to  the Pacers......\xe2\x80\x9dI'm down 0-1 in the first round. I was down 3-1 in the\xe2\x80\xa6 https://t.co/CqYImqdI8I"""
2018-04-15 23:34:22,0,1,"b'RT @Gruelingtruth: I uploaded a new episode, ""NBA PLAYOFF BANTER PODCAST: 1ST ROUND PREDICTIONS!"", on #spreaker #goldenstatewarriors #lebro\xe2\x80\xa6'"
2018-04-15 23:28:11,0,3,b'RT @jay_wheelzz: \xe2\x80\x9cThe stain\xe2\x80\x9d w/ @oz_bucketz and @alove_jones \xf0\x9f\x92\xa7\xf0\x9f\x91\x95\xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8fVideo: \xf0\x9f\x8e\xa5 @otmhefty // @AllDefDigital @WORLDSTAR #OTM #worldstarhiphop #\xe2\x80\xa6'
2018-04-15 23:25:07,0,0,b'#VictorOladipo is better than #LebronJames \xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1\xf0\x9f\x98\xb1 https://t.co/MwIJbDYzM0'
2018-04-15 23:21:06,0,1,b'RT @dcuz1197: Sooooooooo we can\xe2\x80\x99t let Bron \xe2\x80\x9cThe MVP\xe2\x80\x9d get away with this I love #LeBronJames but he has the superior team and no reason to l\xe2\x80\xa6'
2018-04-15 23:20:18,128,3,b'When you\xe2\x80\x99re 5 feet away from @KingJames and you don\xe2\x80\x99t know what to do or how to act...#LeBronJames https://t.co/hNDUVKK0mV'
2018-04-15 23:19:13,0,0,b'Lebron lookin at his whole team but JR Smith like.. #LeBronJames #Bron https://t.co/YX7f6NmRK4'
2018-04-15 23:09:57,0,0,b'LeBron Loses Playoff Opener - https://t.co/58e7ERzSWx\n#NBA #Pacers #Cavs #PacersVsCavs #LeBronJames https://t.co/7oZEUC8Ay7'
2018-04-15 23:09:50,0,0,b'Meanwhile @cavs fans think Lebron is gonna stay when they just got smacked by the @Pacers at home and no one beside\xe2\x80\xa6 https://t.co/A3ELkpnV0f'
2018-04-15 23:05:44,0,0,b'Get this Cleveland Cavaliers 2018 playoff preview on eBay \nhttps://t.co/5BBtHpMKeJ #Cavs #CavsIn3 #cavaliers\xe2\x80\xa6 https://t.co/bRGPW9xR5V'
2018-04-15 23:01:26,0,4,"b""RT @Basketpod: It's our annual #NBAPlayoffs Preview show on @TSN1200\n\nTalking #Raptors game 1 vs the #Wizards and every other first round s\xe2\x80\xa6"""
2018-04-15 23:00:52,0,0,"b'LeBron James, game 1 NBA Playoffs loss. #ghostcatentertainment #lebronjames #nba #nbaplayoffs\xe2\x80\xa6 https://t.co/U44v2IkLnW'"
2018-04-15 22:58:36,0,0,"b'Lebron, losing, and playoffs? Something is wrong. The script is off for game 1 of the playoffs! #Cavs #LeBronJames'"
2018-04-15 22:55:47,0,2,"b'RT @TheKennyRoda: #LeBronJames has said many times it\xe2\x80\x99s a make or miss league, today the #Cavaliers missed a lot. #Cavaliers only shoot 38%\xe2\x80\xa6'"
2018-04-15 22:53:33,0,0,b'The Cavs lost because the new guys have almost zero #NBAPlayoff experience. Do you expect LeBron to play all positi\xe2\x80\xa6 https://t.co/54EEmGbEDw'
2018-04-15 22:53:01,0,1,"b'RT @SwischerSweet: Wen #LebronJames finds out who been runnin off the best players, gettin the wrong players paid,&amp; playing no D \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad #Cava\xe2\x80\xa6'"
2018-04-15 22:52:00,0,0,b'#LeBronJames had a Triple Double and #Cavs STILL lost by 18. #NoHelp #NBAPlayoffs #NBA'
2018-04-15 22:50:36,0,0,b'Side not I really don\xe2\x80\x99t think the Cav\xe2\x80\x9ds are going to make it out East unless Big changes are made. Lebron not winni\xe2\x80\xa6 https://t.co/PoP32h0FJO'
2018-04-15 22:50:11,1,0,b'@undisputed Skip Bayless on his way to Fox Studios right this very second..\n#LeBronJames #Cavs #Pacers https://t.co/MxdHqmESpf'
2018-04-15 22:47:31,1,0,b'#LeBronJames might be on  #ZeroDark23Mode but he knows the #Cavs are in trouble after that smackdown by the #Pacers \n#NBAPlayoffs'
2018-04-15 22:46:52,0,0,"b""I didn't know #LebronJames had a triple dub #Cavs trailing most of the game didn't know."""
2018-04-15 22:46:41,0,0,b'He is King \xf0\x9f\x91\x91 \n#KingJames\n#LeBron23\n#LeBronJames \n#ClevelandCavaliers basketball \xf0\x9f\x8f\x80 https://t.co/00gqA49Ih9'
2018-04-15 22:46:10,0,0,"b'Very happy for the #Pacers, who would have thought that a #PaulGeorge trade would make the Pacers still a contender\xe2\x80\xa6 https://t.co/3lNpJ4Yyzg'"
2018-04-15 22:40:15,0,0,b'Down go the #Cavs. #LeBronJames was not the best player on the court today. @VicOladipo stole the show and put an e\xe2\x80\xa6 https://t.co/6DGDzjKTbb'
2018-04-15 22:36:39,0,3,b'RT @jpuopolo: Who do you think is going to win in the #Pacers vs #Cavaliers series? \n\n#PacersVsCavs \n#LeBronWatch \n#LeBronJames'
2018-04-15 22:33:48,0,0,b'The @RealSkipBayless gets my respect because he\xe2\x80\x99s never wavered when it comes to #LebronJames ...  No Paul G Vs No\xe2\x80\xa6 https://t.co/svzscQZiVb'
2018-04-15 22:33:43,0,1,"b""RT @Artum12: @Pacers \xf0\x9d\x90\x91\xf0\x9d\x90\x9e\xf0\x9d\x90\x9f\xf0\x9d\x90\xac, don't you get tired of bailing out #LeBronJames &amp; #Cavs every year at playoffs? Becomes \xf0\x9d\x93\x91\xf0\x9d\x93\x9e.\xf0\x9d\x93\x9e.\xf0\x9d\x93\xb8.\xf0\x9d\x93\xb8.\xf0\x9d\x93\xbb\xf0\x9d\x93\xb2\xf0\x9d\x93\xb7\xf0\x9d\x93\xb0 to watch!\xe2\x80\xa6"""
2018-04-15 22:32:55,5,1,"b""@Pacers \xf0\x9d\x90\x91\xf0\x9d\x90\x9e\xf0\x9d\x90\x9f\xf0\x9d\x90\xac, don't you get tired of bailing out #LeBronJames &amp; #Cavs every year at playoffs? Becomes \xf0\x9d\x93\x91\xf0\x9d\x93\x9e.\xf0\x9d\x93\x9e.\xf0\x9d\x93\xb8.\xf0\x9d\x93\xb8.\xf0\x9d\x93\xbb\xf0\x9d\x93\xb2\xf0\x9d\x93\xb7\xf0\x9d\x93\xb0\xe2\x80\xa6 https://t.co/oVHaIyR96J"""
2018-04-15 22:32:01,1,1,b'Sooooooooo we can\xe2\x80\x99t let Bron \xe2\x80\x9cThe MVP\xe2\x80\x9d get away with this I love #LeBronJames but he has the superior team and no r\xe2\x80\xa6 https://t.co/1SCNFZGbk0'
2018-04-15 22:31:45,0,3,b'RT @jpuopolo: Who do you think is going to win in the #Pacers vs #Cavaliers series? \n\n#PacersVsCavs \n#LeBronWatch \n#LeBronJames'
2018-04-15 22:31:43,0,0,"b""Well with this loss you can almost bet that #LebronJames is going to be relocating to a team with potential. It's b\xe2\x80\xa6 https://t.co/gAd8z4ydrn"""
2018-04-15 22:30:18,3,1,"b'Wen #LebronJames finds out who been runnin off the best players, gettin the wrong players paid,&amp; playing no D \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xe2\x80\xa6 https://t.co/Lot4XRzEHy'"
2018-04-15 22:29:54,2,0,b'Nick Wright is somewhere in a corner curled up peeling off Nicotine Patches.#LeBronJames https://t.co/SrxzT2SK1O'
2018-04-15 22:28:50,0,3,b'RT @jpuopolo: Who do you think is going to win in the #Pacers vs #Cavaliers series? \n\n#PacersVsCavs \n#LeBronWatch \n#LeBronJames'
2018-04-15 22:28:01,0,4,"b""RT @Basketpod: It's our annual #NBAPlayoffs Preview show on @TSN1200\n\nTalking #Raptors game 1 vs the #Wizards and every other first round s\xe2\x80\xa6"""
2018-04-15 22:24:48,0,0,b'Not yet but we seeing he can\xe2\x80\x99t hold up roll players anymore #LeBronJames needs help https://t.co/W5l2cktPRQ'
2018-04-15 22:24:40,3,3,b'Who do you think is going to win in the #Pacers vs #Cavaliers series? \n\n#PacersVsCavs \n#LeBronWatch \n#LeBronJames'
2018-04-15 22:24:37,0,2,"b'RT @TheKennyRoda: #LeBronJames has said many times it\xe2\x80\x99s a make or miss league, today the #Cavaliers missed a lot. #Cavaliers only shoot 38%\xe2\x80\xa6'"
2018-04-15 22:24:14,0,4,"b""RT @Basketpod: It's our annual #NBAPlayoffs Preview show on @TSN1200\n\nTalking #Raptors game 1 vs the #Wizards and every other first round s\xe2\x80\xa6"""
2018-04-15 22:24:01,0,0,b'Iman Shumpert Twitter https://t.co/zFKkFTfc8Q #lebronjames'
2018-04-15 22:23:41,0,4,"b""RT @Basketpod: It's our annual #NBAPlayoffs Preview show on @TSN1200\n\nTalking #Raptors game 1 vs the #Wizards and every other first round s\xe2\x80\xa6"""
2018-04-15 22:22:44,1,0,b'The Indiana Pacers in Game 1 be like... @NBA @KingJames #nottoday #memes #lebronjames #memesdaily #lebrontophilly\xe2\x80\xa6 https://t.co/gAJFB395AW'
2018-04-15 22:19:36,0,0,"b'If #LeBronJames somehow were to take this team to a championship, would it cement him as the greatest player of all time? #NBAPlayoffs'"
2018-04-15 22:19:08,0,0,"b'@Sp0rtsTalkJo3 wow, all that and coach and gm too.........#LeBronJames really must be worthy of his title.'"
2018-04-15 22:18:48,5,4,"b""It's our annual #NBAPlayoffs Preview show on @TSN1200\n\nTalking #Raptors game 1 vs the #Wizards and every other firs\xe2\x80\xa6 https://t.co/krTg5Cn7Uw"""
2018-04-15 22:18:03,1,0,b'Easy money cash that Pacers +7 NBA free play #nbaPlayoffs2018 #LeBronJames #WAGERS #nostrathomassports https://t.co/uxSn61u6Pu'
2018-04-15 22:17:24,0,0,b'#Nba \n#Pacers 98 #Cavs 80 #PacersCavs #VictorOladipo with 32 points \n#LeBronJames with a #TripleDouble but he was t\xe2\x80\xa6 https://t.co/jHm4A3bjP1'
2018-04-15 22:16:22,0,0,b'The Irrational Hate of LeBron James - by Brandon Vega\nhttps://t.co/rywWpUXO9B\n\n#LeBronWatch #LeBronJames #Cavaliers\xe2\x80\xa6 https://t.co/SFMphrowzh'
2018-04-15 22:16:03,0,0,"b""Don't worry it's a 7 games Serie !\n\n#WhateverItTakes \n#AllForOne\n#AllForOne\n#AllForOne\n#AllForOne\n#LeBronJames the king \xf0\x9f\x91\x91"""
2018-04-15 22:15:01,5,2,"b'#LeBronJames has said many times it\xe2\x80\x99s a make or miss league, today the #Cavaliers missed a lot. #Cavaliers only sho\xe2\x80\xa6 https://t.co/Zrq3f7rbCC'"
2018-04-15 22:11:56,0,3,b'RT @Tswizzlewill: I just wanted to say Cavs in 4.. and Lebron is the goat #cavs #LeBronJames @CashNastyGaming https://t.co/7xXsSEnAGl'
2018-04-15 22:11:31,0,0,"b'In the game against the #Pacers, #LeBronJames had a triple double:\n\n24 points - 12 assists - 10 rebounds\n\nJames pla\xe2\x80\xa6 https://t.co/9LMFSp8PzH'"
2018-04-15 22:10:55,13,13,"b'Victor Oladipo dropped 32pts, 4asts, and 6rbs as the Pacers defeat the Cavs 98 - 80 In Game 1 !!\nM. Turner : 16pts\xe2\x80\xa6 https://t.co/0RFCrWHwrn'"
2018-04-15 22:10:31,0,0,b'@FirstTake &amp; @undisputed are literally going to cover for #LeBronJames at all cost.\n\n#nbaPlayoffs2018'
2018-04-15 22:09:54,0,0,"b'#Cavaliers get taken to the woodshed in Game 1. The #lebronjames leaving rumors soon to heat up, im sure. #NBAPlayoffs #CavsPacers'"
2018-04-15 22:09:32,0,1,b'RT @TheKennyRoda: Final- Game #1 #NBAPlayoffs\n#Pacers 98 #Cavs 80\n#VictorOladipo paced Indy 32pts\n#LeBronJames led the #Cavaliers with 24pt\xe2\x80\xa6'
2018-04-15 22:09:20,1,0,"b""#LeBronJames is looking like he can't wait to get out of town for good  right now #NBAPlayoffs #Cavs #freeagent https://t.co/DGoLjeyxPb"""
2018-04-15 22:08:13,0,0,b'I mean how you head to the locker before the final buzzer #LebronJames #yourteamonthefloor #showrespect #smh @KingJames'
2018-04-15 22:07:49,2,0,b'LeBron leaves the court early \xf0\x9f\xa4\xa6\xf0\x9f\x8f\xbe\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f He gonna cry in the car #LeBronJames https://t.co/y26HZyRalV'
2018-04-15 22:07:34,0,0,b'GG  to the cavs lol \xf0\x9f\x98\x9d\xf0\x9f\x98\x88I thought LeBum wanted all the smoke #pacers #cavs #fuckbronbron #nbaplayoffs #lol\xe2\x80\xa6 https://t.co/dTpoOoccnu'
2018-04-15 22:07:33,1,0,b'It\xe2\x80\x99s #VictorOladipo time! He has put his stamp on being a clutch NBA playoff player. I would love to see the\xe2\x80\xa6 https://t.co/qK9I9NNeEh'
2018-04-15 22:06:37,0,0,"b'So glad that crybaby diva bitch #LeBronJames lost. \n....... Hopefully,  he tears a ligament next game.......\n#NBAPlayoffs'"
2018-04-15 22:06:37,0,3,b'RT @Tswizzlewill: I just wanted to say Cavs in 4.. and Lebron is the goat #cavs #LeBronJames @CashNastyGaming https://t.co/7xXsSEnAGl'
2018-04-15 22:06:35,1,0,b'#cavaliers \n#LebronJames\nPoor loser!!'
2018-04-15 22:06:20,1,0,"b'Lebron the Punk left before game was over, NO CLASS #LeBronJames #Cavaliers'"
2018-04-15 22:06:11,0,0,"b""#lebronjames what's up dude? #victoroladipo worked you.. @ Calgary, Alberta https://t.co/cAluLYAwHs"""
2018-04-15 22:06:09,2,0,b'Wow. A really classy move by #LeBronJames. Walks off the court before the game ends. #asshole #soreloser'
2018-04-15 22:05:54,0,0,"b""It's about time Lebron throws his team under the bus. I did my part. I have no allstars. I am the greatest. I I I I\xe2\x80\xa6 https://t.co/t2kAmdbjQa"""
2018-04-15 22:04:41,1,1,b'Final- Game #1 #NBAPlayoffs\n#Pacers 98 #Cavs 80\n#VictorOladipo paced Indy 32pts\n#LeBronJames led the #Cavaliers wit\xe2\x80\xa6 https://t.co/ZJd0G6kEzb'
2018-04-15 22:04:10,0,0,b'No spirit in the #Cavs Meh effort at best #CavsPacers #NBAPlayoffs #LeBronJames'
2018-04-15 22:03:52,0,0,b'\xf0\x9f\x98\x82\xf0\x9f\x98\x82 Not playing like this Cavs fans ! #nbaplayoffs #lebronjames\xe2\x80\xa6 https://t.co/XmnKz0hTdN'
2018-04-15 22:03:30,0,0,b'Deep down you know #LeBronJames is heated #CavsPacers #NBAPlayoffs'
2018-04-15 22:03:23,0,0,b'Let\xe2\x80\x99s watch how all the @getnickwright of the TV world tell you why this wasn\xe2\x80\x99t #LeBronJames fault on #Monday that\xe2\x80\xa6 https://t.co/OqCIPKwfFf'
2018-04-15 22:02:50,1,0,b'Hope they beat the #cavs this series to end #LeBronJames talk #nba #Pacers'
2018-04-15 22:02:40,0,0,b'This great record has come to an end. #lebronjames https://t.co/PMFSCQk6O0'
2018-04-15 22:02:27,1,0,"b""It's official. Lebron James blows #lebronjames"""
2018-04-15 22:02:22,5,0,b'#LeBronJames has the 20th triple-double of his #NBAPlayoffs career ... but the #Pacers lead the #Cavs late\xe2\x80\xa6 https://t.co/519cE9eON0'
2018-04-15 22:02:06,0,1,b'RT @j_buckeyes_34: Cleveland would be better with Tristan Thompson and Kyle Korver on the floor. #CLEvsIND #CLEVELAND #OLADIPO #LEBRONJAMES'
2018-04-15 22:02:05,0,0,b'This yall goat? \xf0\x9f\x98\x82 #LeBronJames'
2018-04-15 22:01:30,0,1,b'Cleveland would be better with Tristan Thompson and Kyle Korver on the floor. #CLEvsIND #CLEVELAND #OLADIPO #LEBRONJAMES'
2018-04-15 22:00:25,0,0,"b'More WEAK calls from the refs against #Pacers and even more, for #LeBronJames #INDvsCLE'"
2018-04-15 22:00:08,2,0,b'LeBron James this offseason #cavs #lebronjames https://t.co/thfr9DJVDa'
2018-04-15 21:59:48,1,0,b'#INDvsCLE This will be an interesting series. #NBAPlayoffs #NBA #LeBronJames #Cavaliers'
2018-04-15 21:56:44,2,0,"b'He can\xe2\x80\x99t do it alone, maybe next year\xf0\x9f\x98\x9e #LebronJames'"
2018-04-15 21:53:49,0,0,b'Yeah this is over...I wanna know what that meeting between David Silver &amp; the Refs for this series gonna sound like\xe2\x80\xa6 https://t.co/UaooQE11Mr'
2018-04-15 21:53:45,0,0,b'There\xe2\x80\x99s a better chance of #JimComey getting invited to Christmas dinner at the White House than #LeBronJames staying in Cleveland.'
2018-04-15 21:52:44,0,0,b'Bogdonovic again! Could this be #LeBronJames Last Picture Show? #INDvsCLE #NBAPlayoffs'
2018-04-15 21:51:59,0,0,b'Well #LebronJames you are going to have to will your team through this one.'
2018-04-15 21:48:11,1,0,"b'#LeBronJames or not, the #Cavs aren\xe2\x80\x99t winning the #NBA title. Not nearly good enough defensively. #INDvsCLE'"
2018-04-15 21:44:51,0,0,b'See this is where #kyrie will be miss on the #Cavs roster because outside of #LebronJames what do they have this is\xe2\x80\xa6 https://t.co/peHJbQnkPG'
2018-04-15 21:42:27,0,0,b'Obviously #lebron wants to win the ball game. But he just kinda looks like he is checked out at all times to me. Do\xe2\x80\xa6 https://t.co/KTFd2YoEBN'
2018-04-15 21:42:24,0,0,b'When you\xe2\x80\x99re the self proclaimed #ChosenOne but need help from the refs just to get back in the game against the Pac\xe2\x80\xa6 https://t.co/mcr7BbHOlE'
2018-04-15 21:41:34,0,3,b'RT @Tswizzlewill: I just wanted to say Cavs in 4.. and Lebron is the goat #cavs #LeBronJames @CashNastyGaming https://t.co/7xXsSEnAGl'
2018-04-15 21:40:55,1,0,b'#LeBronJames is a monster'
2018-04-15 21:39:55,3,0,b'Angry #LeBronJames with a strong spin-move drive for the lay up to cut #Pacers lead to 7 at 10:29 of 4th quarter. I\xe2\x80\xa6 https://t.co/NIuniwaq1p'
2018-04-15 21:39:50,0,0,b'All hail the King \xf0\x9f\xa4\xb4\xf0\x9f\x8f\xbd #LebronJames'
2018-04-15 21:39:37,1,0,b'#Cavs down 7 is amazing. #LebronJames is a hybrid alien infused with #GreatWhiteShark blood. Jordan has nothing on this biblical beast!'
2018-04-15 21:39:06,31,3,b'I just wanted to say Cavs in 4.. and Lebron is the goat #cavs #LeBronJames @CashNastyGaming https://t.co/7xXsSEnAGl'
2018-04-15 21:36:45,2,0,b'I would love to see #LeBronJames knock #Stephenson out cold. We need some hockey rules #NBAPlayoffs'
2018-04-15 21:36:37,2,0,"b'Expert flopper, Lebron James!  Big overgrown baby!  GO PACERS! #PacersPlayoffs #LeBronJames'"
2018-04-15 21:36:11,0,0,b'There are some saints in Cleveland #NBA #Playoffs #LebronJames #Share https://t.co/5aoC28RZpj'
2018-04-15 21:35:48,2,0,"b""#LeBronJames is the biggest baby in the #NBA. Don't @ me. You know it's true. Cavs"""
2018-04-15 21:35:32,0,0,b'That 3rd quarter from @cavs was incredible! Back to within 9 when they were 20+ behind earlier in the quarter!! The\xe2\x80\xa6 https://t.co/XtGjJ81Rxi'
2018-04-15 21:34:30,0,0,b'THIS. GAME!!! #CavsvPacers #Cavs #LebronJames @cavs'
2018-04-15 21:32:47,0,0,b'#LebronJames cries more on a regular foul than #PaulGeorge and #GordonHayward do on a badly broken leg! #NBA @NBA'
2018-04-15 21:31:50,0,0,b'Refs be high in the @NBA yo ... that\xe2\x80\x99s clearly a flagrant foul!!!! #lancestephenson on #LeBronJames \xf0\x9f\xa7\x90\xf0\x9f\xa7\x90 https://t.co/3E6mkTY91p'
2018-04-15 21:31:20,1,0,"b'@KingJames with the flop. I\xe2\x80\x99m a fan, but chill man. We got it.  #NBA #NBAPlayoffs #LeBronJames'"
2018-04-15 21:31:11,0,0,b'Nice acting there crybaby #LeBronJames #nbaPlayoffs2018  #PacersPlayoffs #NBA'
2018-04-15 21:30:22,0,0,b'#lancestephenson jus gotta a tech for blocking #LeBronJames head \xf0\x9f\xa4\xa3\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3'
2018-04-15 21:29:22,0,0,b'Poor start but @cavs turning it up @NBA #Cavs #LeBronJames #NBAPlayoffs #KevinLove #JR'
2018-04-15 21:29:21,4,0,b'#lancestephenson is an absolute clown.. \n#AllForOne @KatNeveragain @5280Keith  That is two times now he has slapped\xe2\x80\xa6 https://t.co/6bPbiXiNpZ'
2018-04-15 21:28:28,2,0,b'#lebronjames wants a #oscar so bad \xf0\x9f\xa4\xa3'
2018-04-15 21:27:28,0,0,b'...Lebron James is just spectacular. Best athlete I\xe2\x80\x99ve ever seen in any sport. Wow! #Cleveland #Cavaliers #NBA #Lebron #LebronJames #LBJ'
2018-04-15 21:25:54,2,0,"b'If Lebron brings this team of misfits back to win after that deficit, he\xe2\x80\x99s better than Jordan. Argument over!!! #Cavs #LebronJames'"
2018-04-15 21:24:30,1,0,"b'""Is this your King""-Lance Stephenson #CavsPacers #Pacers #LebronJames #LanceStephenson https://t.co/Iq5b07Gs5P'"
2018-04-15 21:21:38,0,4,b'RT @TheSource: #NBAUpdate. @cavs &amp; #LeBronJames getting smacked so far by @Pacers in Cleveland. \xf0\x9f\x8f\x80.'
2018-04-15 21:21:26,1,0,"b'Salute to LeBron always, but he has to take over #StriveForGreatness #nbaPlayoffs2018 #CavsPacers #LeBronJames'"
2018-04-15 21:20:24,0,4,b'RT @TheSource: #NBAUpdate. @cavs &amp; #LeBronJames getting smacked so far by @Pacers in Cleveland. \xf0\x9f\x8f\x80.'
2018-04-15 21:19:57,0,0,"b""LOL people saying that #LeBronJames and the @cavs would just turn it on and walk to the @NBA finals. They won't eve\xe2\x80\xa6 https://t.co/ItZnvwoZjP"""
2018-04-15 21:19:49,0,4,b'RT @TheSource: #NBAUpdate. @cavs &amp; #LeBronJames getting smacked so far by @Pacers in Cleveland. \xf0\x9f\x8f\x80.'
2018-04-15 21:19:16,9,4,b'#NBAUpdate. @cavs &amp; #LeBronJames getting smacked so far by @Pacers in Cleveland. \xf0\x9f\x8f\x80.'
2018-04-15 21:15:18,1,0,b'Imagine a starting lineup for the Pelicans with:\n\nPG: Rondo\nSG: Holiday\nSF: LeBron\nPF: AD\nC: Boogie\n\nOpposing teams\xe2\x80\xa6 https://t.co/dPKNCkP3p9'
2018-04-15 21:14:34,0,0,"b""Cleveland Boo'ing the Cavs and #LeBronJames like Patrick did Mr. Krabs https://t.co/WrE8XKZxDZ"""
2018-04-15 21:12:22,0,0,b'These is gonna be the hardest playoffs that @KingJames will ever face on his career. #NBAPlayoffs #LeBronJames'
2018-04-15 21:10:34,0,0,"b'Can\xe2\x80\x99t watch playoffs, #DIRECTV #Hulu #slingtvproblem , no #LeBronJames , I know world has worse problems. But reall\xe2\x80\xa6 https://t.co/Z9gg17skrK'"
2018-04-15 21:07:49,0,0,"b""Ty Lue's halftime speech be like,  #Cavs #Cavaliers #Pacers #LeBronJames https://t.co/DcSLcazJoM"""
2018-04-15 21:07:02,2,0,b'I can\xe2\x80\x99t wait to watch #LeBronJames lose this series to the #Pacers and then rip his jersey off and skip town again\xe2\x80\xa6 https://t.co/JtubJ4zjDK'
2018-04-15 21:06:18,2,0,b'#LebronJames in about two weeks ... https://t.co/PqEqyILlFK'
2018-04-15 21:06:03,0,9,"b'RT @wsbtv: DID YOU KNOW: #JamesComey is the same height (6\'8"") as #LeBronJames\n\nHere\'s everything else you need to know about the former FB\xe2\x80\xa6'"
2018-04-15 21:05:36,2,0,"b'If this is your GOAT, fuck you... #LebronJames #Soft https://t.co/E15AtnRBgG'"
2018-04-15 21:05:07,0,2,b'RT @JermainePrice83: I know it\xe2\x80\x99s the 1st game and we all know #LeBronJames is gonna eat in this series but if the #Pacers somehow beat them\xe2\x80\xa6'
2018-04-15 21:04:56,2,1,b'LeBron killing them boys at halftime. Gotta play better \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\x98\x82#cavs #nba #lebron #lebronjames #kingjames\xe2\x80\xa6 https://t.co/PwUJLms5pJ'
2018-04-15 21:03:42,0,0,b'One thing we know is LeBron ain\xe2\x80\x99t staying in CLE unless they\xe2\x80\x99re able to dump 2 of these 3 contracts this offseason\xe2\x80\xa6 https://t.co/mB21XrBhaC'
2018-04-15 21:03:03,0,1,"b""RT @Justiboy2002: I don't expect Indiana to win the series, but as a @Raptors fan I hope they can push the cavs around and tire them out be\xe2\x80\xa6"""
2018-04-15 21:03:02,0,0,b'#DefendTheLand well at least TRY #LeBronJames #TheKing'
2018-04-15 20:55:32,0,1,b'RT @Crich_80: #SkipBayless loves and look forward in seeing #LebronJames and the #Cavs struggle and lose to have something to talk about on\xe2\x80\xa6'
2018-04-15 20:53:56,0,1,b'#SkipBayless loves and look forward in seeing #LebronJames and the #Cavs struggle and lose to have something to talk about on #Undisputed.'
2018-04-15 20:50:49,1,0,b'I am not a cavs fan sorry guys. Hope you loose.  #Cavs #lebronwatch   #LeBronJames  #Lancestephenson  #NBA\xe2\x80\xa6 https://t.co/XOE5SPiXrU'
2018-04-15 20:50:30,0,2,b'RT @JermainePrice83: I know it\xe2\x80\x99s the 1st game and we all know #LeBronJames is gonna eat in this series but if the #Pacers somehow beat them\xe2\x80\xa6'
2018-04-15 20:49:42,0,0,"b""#lancestephenson against #LeBronJames , if u don't like that matchup you don't like #NBA Basketball #Pacers #Cavaliers"""
